{{-0.44488966, -0.43249264, 0.17361403, -0.10204301, 0.17435364, 0.025119558, 0.040082663, -0.40721217, 0.41557926, 0.6098666, 0.58406895, 0.5014061, -0.47657996, 0.0065125, 0.15650809, -0.039794154}, 
{-0.62042195, 0.5182709, -0.072403416, 0.30847797, -0.5042571, -0.056765046, 0.6914577, -0.5351223, 0.10916765, 0.16820668, -0.1778402, 0.28723097, -0.39109978, 0.7190729, 0.6166861, -0.25132507}, 
{0.22070034, 0.35278973, 0.6764923, -0.19723992, 0.027248506, 0.41020045, 0.5371048, -0.35147285, 0.17840663, 0.008245981, 0.29245004, -0.015121129, 0.22896515, -0.34315506, 0.38669935, 0.05918101}, 
{-0.18620493, 0.4626893, 0.5507892, 0.58896405, 0.27977142, -0.8699918, -0.13720478, -0.12141439, -0.19126411, 0.62480813, -0.24031039, 0.29003897, -0.58695, 0.040994234, 0.17843671, 0.6907245}, 
{0.14354146, 0.67514056, 0.75912225, 0.33944795, -0.117254674, -0.48355085, 0.42931885, -0.88632405, 0.18839729, 0.2496945, -0.4278881, 0.33787632, 0.19967543, 0.4969041, 0.21368267, 0.15149006}, 
{0.5293638, 0.6386616, -0.21388145, -0.6551151, -0.3359982, 0.47850505, 0.41108468, 0.45006517, -0.27101308, -0.5392499, 0.40405986, 0.066404454, 0.13997741, 0.6454224, 0.15659206, -0.022380818}, 
{0.28777272, -0.15681675, 0.34290102, 0.2050701, 0.568268, 0.4839901, 0.39915425, 0.2689665, -0.3347522, 0.35169962, 0.6068894, -0.21825269, 0.47895372, 0.21119113, -0.059808955, 0.08442579}, 
{-0.61062187, -0.63889146, -1.1325189, -0.5387399, 0.08845483, 0.4769466, -0.56362236, 0.96174055, -0.05257188, -0.1076827, 0.4129475, -0.25821367, 0.25294238, -0.19430509, -0.02584875, 0.13476315}, 
{-0.064367816, 0.008118453, 0.18969682, -0.28331557, -0.40037575, 0.40593898, -0.39203095, 0.25207716, 0.21162224, 0.25160837, 0.36098403, -0.080061026, 0.112572946, 0.16260527, 0.6824531, -0.48137036}, 
{0.34921327, 0.8339931, -0.30703852, 0.29362577, -0.45370638, -0.4034516, 0.0542221, 0.44514775, 1.0359116, -0.81551576, -0.51653695, -0.7047016, 0.77310693, 0.5335318, 0.5403827, 0.32525092}, 
{0.580599, 0.23617949, 0.7060676, 0.7936671, 0.3590726, 0.32148784, -0.61906314, 0.6104599, -0.18318637, -0.043372203, -0.7553427, 0.29184836, 0.45092422, -0.29335102, -0.39415136, -0.18353486}}
